0.0098792,-0.048674
0.072125,-0.08872
-0.011661,-0.0097008
-0.0213,-0.0028397
0.048978,-0.083533
-0.040857,0.015481
0.03134,-0.071996
0.04842,-0.077716
0.047701,-0.044187
0.008312,-0.054772
0.028213,-0.061899
0.016756,-0.065189
0.013872,-0.053638
-0.019432,-0.015484
0.029469,-0.078319
0.039754,-0.046866
0.0025886,-0.04318
0.032989,-0.02974
0.028013,-0.061273
-0.020426,-0.025439
-0.014805,-0.059902
0.050496,-0.1161
-0.025465,-0.0016305
0.045924,-0.10316
0.011305,-0.06231
0.037842,-0.045142
0.034928,-0.059107
0.033846,-0.05797
0.015069,-0.037067
0.0055423,-0.034673
-0.015493,-0.024105
0.019014,-0.043618
-0.035994,0.011356
0.016666,-0.041259
0.018741,-0.067401
0.0010435,-0.020343
0.010781,-0.042042
-0.02681,-0.003794
0.0076699,-0.043115
0.002877,-0.048461
0.021591,-0.047121
0.045141,-0.054822
0.0025032,-0.019862
0.034715,-0.058641
-0.027075,-0.0011479
0.052581,-0.062202
0.027365,-0.018886
-0.0044634,-0.030679
0.013164,-0.064278
0.040895,-0.065115
0.0013476,-0.026941
0.020405,-0.091171
0.035,-0.052844
0.022615,-0.017882
-0.040365,-0.02004
-0.037033,0.0043913
-0.014724,-0.011183
0.01303,-0.039977
-0.0067759,-0.023574
0.016216,-0.039448
-0.00085004,-0.003971
-0.013838,-0.023117
0.024203,-0.028293
0.04995,-0.086832
0.012994,-0.038739
0.050533,-0.043067
0.031888,-0.057664
-0.022172,0.015052
0.030204,-0.066169
0.023582,-0.03595
0.029324,-0.069702
-0.0096885,-0.027443
0.0031109,-0.024849
-0.0098172,-0.044174
0.02175,-0.055543
0.013585,-0.05094
-0.010528,-0.029647
0.010941,-0.019663
0.0078626,-0.045153
0.030964,-0.048051
0.026413,-0.050459
0.0032726,-0.03247
0.011297,-0.052032
0.016313,-0.040877
0.0049776,-0.012074
0.018069,-0.018223
-0.0055068,-0.0016067
-0.021432,-0.0066302
-0.040106,-0.0068396
-0.044311,0.0029493
0.020678,-0.04134
-0.0060107,-0.040799
0.0025169,-0.05027
0.0055895,-0.051094
-0.00076958,-0.03495
-0.063722,0.032781
0.0055532,-0.033808
-0.043278,0.0006656
-0.058275,0.015798
-0.0033591,-0.023904
0.024934,-0.059325
0.037065,-0.054851
0.024546,-0.074753
0.013582,-0.060186
0.031928,-0.062468
0.020832,-0.047186
-0.010724,-0.015928
0.0054429,-0.017897
-0.0065239,-0.024456
0.010728,-0.06136
0.02881,-0.091202
0.036863,-0.036877
0.019066,-0.060978
0.016937,-0.05
-0.00041116,-0.046165
0.002771,-0.045792
0.013206,-0.038399
-0.019587,-0.035186
0.020091,-0.03232
0.046804,-0.057254
0.039571,-0.06697
0.032562,-0.070822
0.053024,-0.079599
0.069602,-0.098336
-0.017298,-0.0082241
0.0095756,-0.028705
0.028876,-0.070626
0.0012782,-0.025247
0.036391,-0.071267
0.0099605,-0.027878
0.080513,-0.079445
0.012114,-0.039145
0.01951,-0.060162
