4.8134,-0.10842
6.6456,7.1406
6.8709,9.5632
7.5572,7.8007
5.6114,11.547
7.7836,9.6134
4.8983,10.07
5.8341,8.1649
4.9209,11.55
1.1797,13.611
7.9742,10.348
5.6094,9.9126
-7.6705,11.114
-4.6542,11.833
-3.4116,10.562
-1.1531,8.8359
-5.1685,11.615
-3.0866,9.1902
0.28597,9.8797
-3.5943,10.073
-8.5817,11.11
-0.90854,-2.7448
5.6228,-6.2104
9.9922,6.5846
10.769,-1.9839
9.0761,5.1005
10.496,-2.6675
11.173,-1.0594
10.861,-3.2154
11.959,5.8379
10.752,-2.4355
10.775,2.8423
4.3505,-9.0489
7.4379,-1.0434
3.9511,-2.0353
8.2112,-2.2541
8.448,3.1913
5.3994,4.1933
11.472,0.79896
4.8152,-5.5803
-3.1505,2.979
-2.3531,3.2216
-3.4591,3.5479
-7.6219,6.6669
-6.6825,4.3393
-4.9495,4.003
-4.3746,3.786
-6.6357,5.0106
-3.6714,1.5674
-3.439,1.7
-3.5724,0.69004
-3.7939,0.84426
17.058,-25.475
16.973,-24.216
14.57,-21.362
14.784,-22.356
15.333,-21.984
16.236,-22.92
14.643,-20.416
16.277,-21.89
-2.2133,2.5279
2.0924,5.7438
-2.8599,0.1996
0.05369,3.5362
-0.92847,4.3972
0.17015,3.1775
-8.4627,2.696
-0.52036,9.9035
2.9735,6.4537
-0.76796,4.1387
-23.23,14.408
-23.371,13.942
-24.186,14.195
-23.041,13.543
-23.507,13.373
-24.041,13.713
-23.938,14.575
-22.904,14.074
-23.816,13.546
-23.484,14.59
-24.719,14.301
6.874,-7.9471
9.5345,-3.6585
9.7709,1.7699
4.4906,-12.356
8.7481,-3.1546
9.5083,-2.8291
9.0744,-8.793
10.858,5.8216
5.1206,-9.7932
6.0017,-8.4405
2.9691,6.0553
9.3288,-1.9759
8.8554,2.1397
9.2133,-3.9409
3.8854,-12.442
3.2162,-13.474
7.9408,-8.7923
7.1516,-9.602
4.492,-13.129
3.7631,-13.258
8.5582,-8.7459
6.8213,-9.6382
4.7694,-10.636
3.7036,-11.814
6.2513,-10.951
5.5531,-11.237
2.6351,-13.614
15.446,-21.753
16.311,-24.022
16.463,-24.921
14.397,-23.612
16.588,-26.117
15.689,-23.321
15.894,-25.55
15.726,-24.013
16.652,-23.549
15.243,-24.449
15.447,-25.227
15.032,-23.58
15.866,-24.556
15.062,-22.946
14.739,-24.289
14.435,-22.034
-9.2885,5.4121
-12.188,6.0264
-11.575,1.1409
-9.5979,5.2904
-10.573,8.3616
-11.068,7.5619
-5.7704,11.236
-14.988,2.541
-8.9985,4.9805
-10.679,9.0353
-8.9584,4.3501
-8.3878,3.702
3.358,-2.3799
3.5812,-1.0169
2.8896,-1.8412
6.8825,8.1713
2.8095,-7.3124
3.4659,-6.4682
7.5871,2.2477
2.124,-6.4631
3.1496,-3.2405
5.4961,0.3254
2.7411,-6.6879
1.6299,-11.149
3.8405,-5.0919
-12.303,4.2764
