-1.0123,-0.49941
-0.92126,-0.44847
-0.8533,-0.42229
-0.97957,-0.43127
-0.64164,-0.42021
-0.93424,-0.41769
-0.67499,-0.44352
-0.82135,-0.45479
-0.59229,-0.42872
-0.0073275,-0.44142
-0.92268,-0.40668
-0.73222,-0.43029
0.3166,-0.52855
0.072521,-0.49238
-0.15084,-0.50534
-0.44282,-0.49468
0.096262,-0.49735
-0.24829,-0.50399
-0.48353,-0.47359
-0.14488,-0.46533
0.45707,-0.53172
-0.64949,-0.56366
-1.2858,-0.38383
-1.228,-0.37252
-1.3686,-0.31411
-1.1883,-0.34992
-1.3193,-0.29145
-1.4657,-0.33231
-1.4098,-0.26373
-1.3847,-0.17957
-1.2944,-0.27012
-1.3661,-0.2978
-1.4343,-0.49524
-1.1613,-0.46984
-0.97592,-0.4478
-1.1824,-0.4064
-1.1474,-0.43356
-0.89976,-0.42505
-1.3637,-0.42168
-1.2743,-0.50708
-0.61565,-0.096205
-0.69171,-0.14463
-0.53205,-0.028218
0.031912,0.66568
-0.22308,-0.22965
-0.30413,-0.04882
-0.36549,0.0020802
-0.047638,-0.21861
-0.65864,0.021517
-0.68748,0.010657
-0.78509,-0.034021
-0.83272,0.11209
-1.1076,3.6993
-1.1608,2.8808
-1.097,1.7542
-1.2608,1.9872
-1.0727,1.9803
-1.0192,2.4436
-1.0803,1.4235
-1.1514,2.0916
-0.74245,-0.22333
-0.84121,-0.099012
-0.65321,-0.23299
-0.78988,-0.37722
-0.63703,-0.29864
-0.72243,-0.45096
-0.40358,-0.35313
-0.4372,-0.46149
-0.78528,-0.34765
-0.59469,-0.33733
3.614,-0.6393
3.5918,-0.60533
4.1888,-0.61223
3.4099,-0.64503
3.6115,-0.57822
3.8599,-0.63281
4.0634,-0.68573
3.44,-0.43219
3.6948,-0.64198
3.7145,-0.73433
4.7115,-0.6938
-1.2967,-0.30187
-1.2001,-0.23769
-1.1901,-0.36611
-1.1924,-0.10662
-1.0728,-0.31174
-1.1923,-0.28608
-1.1813,0.060246
-1.2251,-0.35713
-1.307,-0.3122
-1.2976,-0.35276
-0.89379,-0.19577
-1.1854,-0.33906
-1.1061,-0.36456
-1.1899,-0.26781
-1.3987,-0.11476
-1.3698,-0.094117
-1.239,-0.083768
-1.3282,-0.09482
-1.1427,0.013258
-1.1991,-0.05846
-1.234,-0.044655
-1.3898,-0.17462
-1.404,-0.26955
-1.2653,-0.24124
-1.4045,0.019555
-1.4815,-0.0538
-1.5203,-0.12984
-1.1633,1.9771
-1.1179,2.7844
-1.1192,3.1242
-1.2126,2.4217
-1.0363,3.935
-1.2226,2.517
-1.13,3.2632
-1.1478,2.7493
-1.1006,2.7476
-1.17,2.7603
-1.1129,3.0507
-1.1861,2.4863
-1.1115,2.8339
-1.2344,2.2531
-1.1557,2.6885
-1.2828,1.9212
0.018699,-0.020991
0.11153,-0.47102
-0.5204,-0.444
0.0017949,0.00073139
0.37332,-0.18096
0.15303,-0.46983
0.13402,-0.48387
-0.17976,-0.44269
-0.1444,0.044756
0.43685,-0.32739
