2.9139,1.9369
0.89055,1.6995
0.069042,1.6035
0.64738,1.3192
-0.39578,2.1802
0.035012,1.3142
0.22034,2.2291
0.63554,2.0834
-0.37251,2.3651
-0.30157,3.7753
-0.032036,1.2822
0.056492,2.038
1.1893,5.9664
0.54754,5.229
0.73694,4.7494
1.1292,3.937
0.80595,5.429
1.0302,4.5461
0.64313,3.5608
0.93153,4.7934
1.2346,6.0891
3.9939,3.6063
4.4462,1.291
0.85334,0.58796
3.1774,-0.01432
1.3002,0.79228
3.3519,0.4395
2.8524,0.14067
3.5318,0.23597
1.2116,0.051942
3.2554,0.34621
1.7947,0.039455
5.3733,1.2205
3.0807,1.2502
3.5768,2.2821
3.3281,0.96312
1.7649,1.0763
1.6777,2.0447
2.5505,0.23199
4.3162,1.5464
2.4428,4.0621
2.3555,3.696
2.3045,4.1699
2.4084,5.344
2.6363,4.9892
2.384,4.6395
2.2938,4.3665
2.1972,5.2612
2.8458,4.2864
2.8384,4.1366
3.1521,3.9864
3.2312,3.8702
-1.041,-3.8735
-0.72071,-3.7177
0.21758,-2.6803
-0.045374,-2.9058
0.11287,-3.0928
-0.58479,-3.154
0.34447,-2.322
-0.25571,-2.7286
2.6349,3.7557
1.7443,3.1242
3.3186,4.1342
2.2775,3.1868
1.9544,3.5355
2.4751,3.1465
3.1071,4.7759
0.62856,3.9549
1.3945,2.6554
2.0561,3.6033
-31.261,4.6132
-31.292,4.6581
-31.494,4.303
-31.205,4.695
-31.242,4.4793
-31.45,4.5338
-31.628,4.3628
-31.226,4.6843
-31.411,4.7026
-31.462,4.4528
-31.434,4.3339
4.7043,0.65672
3.7784,0.39438
2.2617,0.51161
5.965,1.1841
3.6267,0.14822
3.5626,0.17419
4.5716,0.034383
0.99937,0.40191
5.3684,1.0802
4.9276,0.88928
1.3538,2.4344
3.2969,0.53972
2.1059,0.89287
3.9566,0.28086
6.1685,0.78259
6.5684,0.82496
4.9152,0.34984
5.1832,0.48202
6.3157,0.67692
6.5117,0.72562
4.7229,0.20792
5.1324,0.63366
5.7116,0.98872
6.0223,1.076
5.6689,0.54121
5.7604,0.72767
6.3761,0.94196
-0.095708,-2.7112
-0.90864,-3.3726
-1.2094,-3.7043
-0.29837,-3.2411
-0.85642,-3.6063
-0.44963,-3.4407
-1.0474,-3.6159
-0.75599,-3.7679
-0.75125,-3.315
-0.889,-3.534
-1.0358,-3.8554
-0.5641,-3.3423
-1.0235,-3.7676
-0.18874,-3.1661
-0.6542,-3.8337
0.047788,-2.8765
2.767,5.7045
2.7891,6.6277
3.8666,4.6757
2.9076,5.8683
2.1252,6.1577
2.2911,6.3203
0.81418,5.5068
3.9091,6.7585
2.8634,5.5744
1.9798,6.3832
3.0558,5.6084
2.9492,5.2838
3.6298,2.2934
3.2659,2.45
3.5224,2.4774
0.53974,1.573
5.1525,1.898
4.7392,1.7817
2.1224,1.1886
4.9247,2.0877
3.8908,2.3968
2.7583,1.8054
4.9861,2.0775
6.0743,1.545
4.3069,1.8389
3.3353,6.4643
3.191,6.7857
3.4494,6.5541
3.5701,6.5892
1.3986,3.8455
2.9013,6.5917
1.7408,6.3312
1.5784,6.4146
3.3337,5.6994
3.9624,6.3255
3.835,6.123
3.1394,6.2547
5.5738,-0.72902
6.5912,-0.01265
6.4678,-0.29582
6.51,-0.2674
5.0623,-0.53676
5.9581,-0.48536
6.2678,-0.60139
6.0995,-0.51811
6.4721,-0.54026
6.1831,-0.89208
1.6016,5.8003
1.162,4.9566
1.1491,5.7095
1.7803,5.1316
-0.20088,-3.4159
2.1791,5.4357
0.75815,4.2062
0.86425,5.2202
0.44338,4.2598
0.29365,3.9241
-0.26409,-3.6751
1.0589,5.7947
0.67939,0.42637
0.64493,0.44421
0.37969,-2.0088
0.92325,-0.58755
0.57618,-1.7301
0.52464,-1.7603
0.92396,0.046435
0.6911,0.2297
0.69222,-0.34942
0.65732,-1.0673
0.62865,-0.67625
3.6845,2.0658
1.0443,0.54069
1.5398,0.37144
1.9245,1.4141
1.5884,1.5516
4.692,1.5749
1.4811,0.35733
0.11803,1.2404
2.6752,0.091282
3.0431,0.9615
3.5253,1.1386
2.1162,0.10515
0.41381,1.1943
5.0047,2.6021
4.2052,1.9437
4.4552,3.1344
4.7586,3.08
4.9212,2.9562
4.9018,2.6806
4.9237,2.9842
4.34,3.2877
5.7228,2.013
1.821,1.8142
0.65767,2.9738
2.3761,0.59494
2.5292,0.18969
