0.84328,2,3.1417
0.84527,2,2.5594
0.65758,2,2.6632
1.1353,2,2.6444
1.1551,2,2.8623
0.61756,2,2.9808
1.2117,2,3.1753
1.123,2,2.8455
1.0376,2,2.6426
0.64432,2,2.9102
0.99516,2,2.4902
1.0514,2,2.9796
0.73236,2,2.8879
0.90454,2,2.1799
0.62288,2,2.94
1.4722,2,2.5715
0.92134,2,2.3367
0.75325,2,2.4949
0.67665,2,3.0751
0.94481,2,2.8073
1.1981,2,2.699
1.5009,2,2.7004
1.242,2,2.7825
1.0062,2,2.8579
1.1201,2,2.9016
1.1388,2,2.318
0.79716,2,2.7145
0.50037,2,2.8224
0.8136,2,2.6018
1.4451,2,2.4473
0.62656,2,2.5037
0.73608,2,2.8773
0.62947,2,2.9799
0.76287,2,2.9353
0.82315,2,2.7791
0.91977,2,2.5218
1.065,2,2.5379
0.95489,2,3.3086
1.6225,2,2.7127
0.81437,2,2.8953
0.8395,2,3.0429
0.75,2,2.4135
0.99637,2,2.4523
0.80348,2,2.7832
1.3788,2,2.8463
0.67809,2,2.6761
1.2724,2,2.4107
1.6125,2,2.7813
0.71057,2,3.0241
0.83263,2,3.0341
0.87179,2,2.2988
0.87729,2,3.2913
1.3004,2,2.5524
0.93021,2,2.8406
1.0618,2,2.423
0.53922,2,2.8909
0.73574,2,2.854
0.82471,2,3.1388
1.0391,2,3.199
0.92564,2,2.7962
1.1137,2,2.8328
1.355,2,2.4737
1.1782,2,2.7055
1.2695,2,2.6846
0.94658,2,3.2447
0.55451,2,2.5631
1.5342,2,2.5459
0.86147,2,2.4831
0.9873,2,2.2874
0.72065,2,3.0889
0.42002,2,2.7153
0.99615,2,3.2559
0.74723,2,3.1398
1.4564,2,2.5667
0.48365,2,2.5392
1.4179,2,2.4228
1.2085,2,2.5789
0.5825,2,2.6423
1.1024,2,2.114
1.3989,2,2.5848
0.63497,2,2.8158
0.91323,2,3.0654
1.1659,2,2.6182
0.62328,2,2.9268
1.3604,2,2.948
0.93514,2,3.2552
0.70209,2,2.8033
0.99437,2,2.0673
0.86094,2,2.5701
0.98013,2,2.583
0.98207,2,3.0149
1.3079,2,3.0998
0.63861,2,2.8647
1.1974,2,2.881
0.75049,2,3.0884
0.81612,2,3.1621
0.88034,2,2.3334
0.61382,2,2.9503
0.83181,2,2.5088
0.72386,2,2.7619
0.78845,2,2.9372
1.1697,2,2.7731
0.57741,2,2.5724
0.70816,2,2.477
0.61884,2,2.8365
0.85013,2,3.0855
0.96679,2,3.2303
0.73471,2,3.0477
1.2886,2,2.9198
1.0996,2,2.4447
1.0772,2,2.3708
1.2207,2,2.2803
0.53294,2,2.709
0.97506,2,3.1975
0.86468,2,2.6143
1.2923,2,2.4889
1.2444,2,2.5738
1.0564,2,2.6812
0.40566,2,2.5981
1.2684,2,3.1293
1.4417,2,2.8386
0.70376,2,2.5899
0.52738,2,2.8863
1.0735,2,2.6619
1.4399,2,2.8356
1.4938,2,2.8972
0.59158,2,2.7726
0.92954,2,2.8686
1.1528,2,2.9884
0.86908,2,2.6886
0.89056,2,3.1433
0.6794,2,2.5484
1.0759,2,2.7736
1.4076,2,2.8169
1.391,2,2.9999
0.63534,2,2.4769
1.2517,2,2.3541
0.86044,2,2.4288
1.3008,2,2.3365
1.2935,2,2.4811
0.83521,2,2.2968
1.1387,2,2.2811
1.6497,2,2.6621
0.85142,2,2.9533
1.105,2,2.5419
1.4754,2,2.5903
0.82977,2,3.2194
0.89257,2,2.1761
0.85724,2,3.145
1.5344,2,2.6524
0.84299,2,2.3917
0.95974,2,3.1448
0.52337,2,2.8819
1.095,2,2.3385
0.86194,2,3.0789
1.036,2,2.1215
0.82728,2,3.113
1.5132,2,2.7424
1.0847,2,2.9
1.2214,2,2.4013
1.1462,2,2.4735
1.437,2,2.645
1.0254,2,2.7746
0.85764,2,2.2624
0.93024,2,2.8938
0.90243,2,3.2499
0.69557,2,2.7811
0.94975,2,3.362
1.0804,2,2.9812
1.048,2,2.7638
0.83811,2,3.2249
0.35433,2,2.7576
1.386,2,2.8294
0.9448,2,3.217
0.98849,2,3.2983
0.73429,2,2.4476
0.85854,2,2.2571
1.0817,2,2.114
0.78417,2,2.7806
0.67602,2,2.924
0.7389,2,3.0562
0.52606,2,2.6468
0.50605,2,2.7788
0.86921,2,3.2786
0.82539,2,2.8364
0.9803,2,3.1623
0.31105,2,2.6995
0.93369,2,2.8464
1.5359,2,2.7821
0.91927,2,2.904
0.94074,2,2.3507
1.3157,2,2.6993
0.57895,2,2.957
1.4456,2,2.4996
0.41192,2,2.6295
1.2499,2,2.6494
0.58397,2,2.4616
1.4335,2,2.6198
1.3308,2,2.338
0.51569,2,2.6565
1.256,2,2.5114
0.69755,2,2.3969
1.4376,2,2.4864
1.4626,2,2.9461
1.2564,2,2.8317
0.86091,2,2.9505
0.87366,2,2.2715
0.99154,2,2.9982
1.3585,2,2.5766
1.0186,2,2.0508
0.85864,2,3.2618
1.3347,2,2.3989
0.8475,2,2.7548
1.1955,2,2.9191
1.2373,2,2.3447
1.1817,2,2.4986
0.59331,2,2.6636
0.58859,2,2.8658
1.4856,2,2.7102
0.95331,2,2.311
1.1949,2,2.3952
1.2638,2,3.1349
0.80817,2,2.5264
1.27,2,3.0266
1.1648,2,3.134
0.59481,2,2.5343
1.1289,2,2.5268
1.1805,2,2.5297
1.1255,2,2.3181
0.9238,2,2.1431
0.99691,2,2.3449
0.59575,2,2.5393
0.96344,2,2.3735
1.5518,2,2.5906
1.5736,2,2.6921
1.0104,2,2.0507
0.532,2,2.895
1.4187,2,2.968
0.82665,2,2.9363
0.9101,2,2.9756
0.89366,2,2.1142
1.1662,2,2.5195
1.2242,2,3.1735
0.92583,2,2.6048
0.49468,2,2.6426
0.62222,2,3.031
1.6102,2,2.7517
1.0364,2,2.447
1.2317,2,2.8981
0.89602,2,3.2337
0.73773,2,2.5568
0.87513,2,2.7519
0.9202,2,3.0918
0.69362,2,2.8869
0.55041,2,2.7197
1.399,2,2.9692
0.84122,2,3.0791
1.0735,2,3.1504
0.97986,2,2.0558
0.63681,2,2.7407
1.188,2,2.522
0.76346,2,2.3319
1.2872,2,3.1171
0.88103,2,2.4534
0.65204,2,2.8773
0.7866,2,2.5161
1.0549,2,2.0943
0.75973,2,2.5691
0.6772,2,2.7479
1.3974,2,2.4999
0.92364,2,2.4741
1.0637,2,2.4486
0.68134,2,2.3271
0.55942,2,2.9578
1.2048,2,2.5503
1.0995,2,2.1296
1.2218,2,2.6231
1.0721,2,2.3425
1.342,2,2.5519
1.018,2,2.0191
1.1246,2,3.1306
0.62205,2,2.4007
0.7665,2,2.413
0.95023,2,3.1488
0.66545,2,2.3995
0.9915,2,3.014
1.5713,2,2.8019
