-0.4131,1.7879,-0.47198
-1.9657,-0.65669,0.49472
-1.6867,0.88483,-0.49083
-0.99387,-2.29,-0.060284
-1.1712,0.94292,0.059761
-0.22625,-1.7088,0.41673
1.43,0.56283,0.18823
-0.1205,-1.5946,0.29884
0.99582,1.9682,0.45569
-1.4797,-0.29992,-0.098474
0.97556,-1.3529,-0.37381
-1.4716,-1.2334,-0.49357
-0.84693,1.7163,-0.49252
0.22832,1.6614,0.38165
-1.2679,-1.3669,0.48126
-2.2118,0.97862,0.27347
-1.5452,0.061343,0.21043
-0.59228,1.436,0.22467
1.2171,-0.96396,0.2232
-2.4694,-0.028498,-0.17185
1.229,1.0921,-0.35122
-1.5439,0.91534,0.45598
-0.0066771,2.3337,-0.37232
1.4967,-0.13617,0.053199
-1.141,-0.97943,-0.061062
1.0905,-2.0965,0.34371
-1.5374,-0.44738,-0.30162
-0.57528,1.626,0.41745
-0.65535,-1.4228,0.24903
-2.3495,-0.15408,-0.35254
-1.5072,-0.90339,-0.43711
-0.75024,-1.4653,-0.35334
1.9704,1.1353,-0.41818
0.081278,2.0413,-0.49815
-1.9505,-0.95487,0.46961
1.8127,-1.5915,0.28289
-0.27457,-1.6285,-0.35851
-2.0706,-1.3964,0.050585
0.82905,1.2877,-0.17463
-0.76721,-2.1535,0.4101
-0.63851,-1.6729,0.45405
-1.1716,0.98231,-0.16754
1.3321,-2.0511,-0.22662
1.6247,0.45647,0.39042
-1.4692,1.0932,0.47069
1.8596,-0.054248,-0.48011
0.1332,-1.686,0.39331
-0.56707,-1.4782,-0.27629
-1.8439,1.3597,0.40658
-1.124,1.6889,0.49917
-0.75119,-1.3003,-0.041197
1.6285,1.7538,0.3087
-0.93974,-1.5135,0.44973
-2.1582,-0.75041,-0.41086
-1.7275,1.5261,-0.39613
-1.0944,1.4244,0.45662
1.0672,-1.9671,0.43978
-1.6425,-0.56086,0.42439
-1.5454,-0.21037,-0.23688
2.4932,-0.1829,0.0084444
0.63504,2.3291,-0.28015
-1.8534,-0.23425,0.48229
2.3953,-0.24723,-0.28901
-1.8169,-0.77758,0.49944
-1.7134,1.34,-0.46831
1.0288,1.6455,-0.49647
1.0625,-1.192,-0.29567
2.1932,1.1944,-0.051676
0.43666,1.487,0.21758
-1.4557,-0.45049,0.15261
-0.70126,2.3125,0.27668
-2.2225,-1.0289,-0.21973
0.033623,-1.5174,0.1322
1.8832,0.59335,-0.49935
0.99538,-1.5851,-0.48326
0.43584,-2.2094,0.43186
-0.6553,1.7687,0.48688
1.3357,1.1248,-0.43079
1.3295,-1.1304,-0.43017
-1.7071,0.67181,-0.47182
0.14559,-1.5303,0.18927
1.3277,0.78411,-0.20042
0.6205,-1.4378,-0.2482
1.5629,-0.7647,0.42703
-1.7893,-0.89849,-0.49999
1.7623,0.95659,-0.49997
1.0064,-2.0873,-0.38648
1.6731,1.7512,-0.26825
1.571,1.861,0.24576
-1.4194,0.73105,0.29547
1.106,1.0683,-0.19052
0.8122,-1.991,0.47687
0.53766,-1.4111,0.099893
-2.3693,-0.79612,0.023322
-2.1349,-1.212,-0.20738
-0.42981,-2.0925,0.4811
-0.8035,-1.427,0.34459
-1.6371,-1.8782,0.091591
-0.081636,-2.4885,0.10046
1.0873,1.0438,0.084686
1.3862,0.6183,-0.13235
1.7142,-0.042161,-0.41063
-1.8433,-0.92141,-0.49629
-0.74389,-2.2814,0.30055
1.6533,0.52683,-0.42412
-2.1166,-0.25007,-0.48244
0.36912,-1.5088,0.22456
-1.564,0.18735,0.26374
-0.95675,1.9902,0.45457
0.88134,2.1054,-0.4126
1.5623,-0.10781,0.2483
1.7695,-1.0192,0.49823
2.0458,1.3218,-0.24528
-1.5128,-0.021069,0.1132
1.726,0.52908,0.46052
1.672,1.1444,0.49932
0.72347,-1.9041,0.49864
2.3073,0.64247,-0.30651
1.826,-0.2239,0.4736
-1.0626,-1.0803,-0.12284
-2.4885,0.23666,0.017418
-1.7689,1.7648,-0.036634
-2.3412,0.57128,0.28631
-1.3564,2.084,-0.11518
0.64994,-2.0508,-0.47656
-1.9963,0.74191,0.48289
-1.6014,1.009,-0.48837
2.1358,-0.44238,0.46604
1.1332,-1.2779,-0.40589
-0.26439,2.4797,0.078969
1.3673,0.61685,-0.0065064
0.21235,2.4905,-0.02188
0.36948,1.6061,0.35512
0.26303,2.3797,0.30756
-1.2241,-1.3787,0.47493
-1.2335,1.4484,0.4904
-1.6615,1.8675,0.018666
0.79356,1.2862,-0.10565
-0.42606,1.5327,-0.28733
1.64,0.2724,-0.36886
2.3682,0.24067,-0.3245
0.39898,-2.315,0.35788
-0.60151,-2.4053,0.14219
1.7248,-1.7983,-0.09046
1.8128,-0.48357,-0.48442
1.0798,-1.109,0.21342
1.5291,-0.72234,0.39323
2.1358,-0.84519,0.40224
1.276,-1.8511,-0.43398
-1.9361,-1.3424,0.35115
-0.44969,-2.4565,0.051407
2.1528,1.2699,0.024299
1.4696,-1.4673,0.49409
-1.6203,-0.41558,0.378
0.23726,1.5268,-0.20748
-0.82296,-1.3141,-0.21897
-1.6141,0.90556,0.4772
1.3862,-0.62745,0.14525
