0.032722,-0.013788
0.035759,-0.014968
0.025118,0.021557
0.02317,-0.034921
-0.0089128,0.019438
0.030967,-0.03109
0.030902,0.01211
-0.0023453,0.039378
0.026576,-0.00394
0.015518,-0.019332
0.01305,-0.019338
0.029014,0.027904
0.0070119,-0.020871
-0.022499,-0.027707
0.031029,-0.015486
0.034542,0.036899
0.025465,0.0096084
0.0050142,0.016532
-0.012825,0.025077
0.034225,-0.03811
0.048382,-0.0072345
-0.0089131,0.019438
0.02454,-0.037066
0.0072718,-0.023078
0.030818,-0.036171
-0.021722,0.020294
-0.0027508,0.024522
-0.015083,-0.025058
0.047426,-0.028316
0.034134,0.034569
-0.0059351,0.018919
0.010969,0.012902
0.035651,-0.011591
-0.022447,-0.03518
-0.017146,0.026674
0.020627,-0.0075381
0.021953,-0.0052572
0.029443,0.019243
0.042561,0.0053988
0.023244,-0.033865
0.036599,-0.014062
-0.013914,-0.057082
-0.0028175,-0.024125
0.0071969,0.0026409
0.027306,-0.0017024
-0.020338,-0.062735
0.010882,-0.012981
-0.020338,-0.062735
0.034442,-0.0078005
0.011036,0.010424
0.020842,0.025575
0.04922,0.010546
0.022848,-0.0080427
0.020398,-0.010333
0.042696,-0.0035938
0.039483,0.023896
0.024585,-0.002072
0.052034,0.0047569
0.019849,0.035601
-0.025312,-0.05549
0.014346,0.020145
0.0028927,-0.0019299
0.025665,-0.041358
0.011659,0.012999
0.051914,0.01675
0.01921,0.012109
0.028785,0.028513
0.016516,-0.030679
0.0025587,-0.021931
-0.0024015,-0.026916
0.027146,0.024906
0.039279,0.026019
0.031035,-0.034618
0.028952,0.034202
0.027641,-0.041749
0.021754,0.0075229
0.029155,-0.018462
-0.001272,-0.0053697
0.00066889,-0.010935
0.0098699,0.01385
0.025686,-0.020784
0.037407,0.017059
0.040467,-0.015229
0.007856,-0.021477
0.031189,0.0020761
0.034377,0.014606
-0.010632,0.026361
0.0079796,-0.0047057
0.029316,0.026142
0.031005,0.022318
0.015492,-0.019013
0.033488,0.010955
0.03465,-0.016254
0.0049569,0.042722
0.025791,0.017309
-0.030302,0.016977
0.027687,0.016043
0.00099582,0.041968
0.020361,-0.044618
-0.039425,-0.044522
0.011089,0.021746
0.036421,0.033764
0.042176,0.023381
0.015475,0.027328
0.035209,0.020679
0.035822,0.028269
0.0095295,-0.044625
-0.013479,-0.027711
0.019779,-0.038336
0.015502,-0.040074
0.020898,0.028205
0.014571,-0.0022988
0.023162,-0.028665
0.039038,0.0015327
0.013631,-0.015606
0.023872,0.0026769
0.035399,-0.0049852
0.020816,-0.001382
0.029175,0.026901
-0.0011854,0.023814
0.019715,-0.038698
0.023669,-0.041919
-0.026739,-0.036847
-0.013206,0.023843
-0.022552,-0.03959
0.02844,-0.0039193
-0.039535,-0.046758
0.022575,0.021078
0.045641,0.023556
0.031344,0.022435
0.015335,0.025609
0.040435,-0.016179
0.019565,0.0015898
0.0022713,-0.001049
-0.023033,-0.039946
0.02492,-0.038871
0.038286,-0.03462
0.040976,-0.012289
0.033485,-0.03728
-0.013914,-0.057082
0.016339,0.026804
0.0031378,0.013809
0.039579,0.0076743
0.026512,0.031438
0.023311,-0.038339
-0.0045164,0.013839
0.03691,0.024321
0.012999,0.030243
0.030563,0.01571
0.015169,-0.015876
0.035246,-0.015625
-0.025607,-0.031984
0.043604,0.021745
0.017806,-0.046597
0.010129,-0.018069
0.010259,0.024428
0.0089313,0.034235
0.022992,0.025526
0.0070529,0.022233
0.011523,0.0075588
0.046817,0.0097603
0.030582,-0.01886
-0.007964,-0.028029
0.015146,-0.033897
0.045888,0.021593
0.026411,0.025546
0.006987,-0.021057
0.0056626,-0.024798
-0.031083,-0.0434
-0.00076067,-0.022992
0.0036579,0.0070031
0.030647,0.028374
-0.016899,0.030002
-0.027085,-0.041292
0.014732,0.013171
0.019042,0.025662
-0.0079177,-0.051233
0.032884,-0.003373
-0.010033,0.032325
0.015935,-0.031467
0.015474,0.0032248
-0.011126,0.028931
-0.018754,-0.029971
0.023702,-0.0099287
-0.03129,-0.038798
-0.023602,-0.035686
0.015747,0.027013
0.017242,-0.002949
0.028483,0.027826
0.0057169,0.03241
-0.0011854,0.023814
0.023425,-0.040681
0.0092775,0.022641
0.040617,0.015639
-0.040245,-0.060651
-0.013479,-0.027711
0.034183,-0.0094028
0.010837,-0.011835
0.030909,0.029125
0.050852,-0.0022042
-0.027407,-0.031632
0.023771,0.028798
-0.020338,-0.062735
0.025349,-0.038323
0.0053909,-0.010611
0.045781,0.019282
0.046184,-0.0034888
0.02313,-0.023967
0.013602,-0.015646
0.0052641,0.020305
0.028201,-0.037536
0.019272,-0.043931
0.024383,-0.021217
0.0030011,0.018504
0.03452,0.018133
0.056346,0.017109
0.01335,0.0022497
0.0012373,0.018091
-0.011396,-0.024942
-0.020517,-0.054985
-0.030235,-0.034565
0.023359,-0.0028655
-0.0017241,0.018272
0.030321,-0.039292
-0.0047618,0.0033466
0.0094202,0.017787
0.0036579,0.0070031
-0.031529,-0.05122
0.017405,0.018145
0.051341,0.024647
-0.011483,0.025414
-0.037167,-0.042773
0.0095296,0.020064
-0.0038632,0.029008
0.025201,0.0099586
0.014232,0.010723
-0.027537,-0.036269
0.029657,0.029106
0.037711,0.024456
0.015763,-0.0321
0.029952,-0.0027717
-0.01363,0.025089
0.011995,0.0036827
0.025895,-0.0045067
0.021221,-0.024096
0.03001,0.026134
0.012814,0.027292
0.006924,0.022507
0.0041862,0.0048787
0.0065917,-0.024086
0.026076,0.028225
-0.0045728,-0.040245
0.0025707,-0.023531
0.049695,0.013329
0.022028,-0.044089
0.03108,0.038418
0.019976,0.022358
0.021632,0.0041052
0.032711,0.019277
0.023101,0.014431
0.030805,-0.0099086
0.02925,0.012601
0.010295,-0.020703
0.041778,-0.012557
0.02018,-0.0088645
0.013411,0.0037302
-0.0027944,-0.021844
0.023349,-0.039406
-0.0011854,0.023814
0.0469,0.019876
0.021917,-0.042538
0.037234,-0.030354
0.035183,0.025213
0.025357,-0.0009635
0.044717,0.021567
0.031038,-0.006324
0.032492,0.01679
-0.012336,0.026396
0.0081938,-0.024974
0.007823,-0.02169
-0.0033868,0.032536
0.027814,0.02555
0.012911,0.024241
-0.0044335,0.033112
-0.020517,-0.054985
-0.0052448,0.03549
-0.011114,0.025742
-0.0018005,-0.038062
0.003188,0.016363
0.022459,-0.0068204
0.019837,0.0033666
-0.038822,-0.06216
0.037609,-0.0049192
0.0068947,0.019271
0.014922,0.01877
0.013234,-0.014545
-0.0028084,-0.029497
0.005813,-0.019306
-0.00045912,0.016659
0.020864,-0.02283
-0.0089131,0.019438
0.027984,0.0012075
0.012969,-0.018726
-0.026297,-0.031917
0.014087,-0.034928
0.0067194,-0.02459
-0.0050769,-0.045286
-0.011981,0.025618
0.028903,-0.038713
0.035554,-0.013434
0.026585,0.025124
0.027046,0.029104
0.010438,0.013711
0.018964,-0.010503
0.012272,-0.01867
-0.0089131,0.019438
0.050217,0.0020949
0.017162,-0.0055342
-0.0085085,0.027317
0.022251,0.010172
-0.0045164,0.013839
0.025725,-0.033005
-0.015312,0.025285
0.02424,-0.037448
0.033942,0.025698
0.038014,0.01778
-0.02219,0.028672
0.025204,-0.043692
0.028817,-0.0046316
0.011519,0.011472
0.0066935,0.0086393
0.015021,0.023282
0.034632,0.0232
0.027566,-0.0085114
0.032047,0.020044
0.025219,0.038711
0.032656,0.0097775
0.0064404,0.020753
0.0067268,0.0017957
0.018107,-0.0019198
0.041359,-0.0093457
-0.028351,-0.054068
0.035358,0.02157
-0.0030671,-0.037557
0.032653,-0.0032843
-0.013479,-0.027711
0.033001,0.021539
0.025585,0.016023
0.026856,0.010468
-0.035107,-0.016254
-0.027862,-0.039988
-0.0045164,0.013839
-0.0089131,0.019438
0.0062428,0.0013746
0.02279,-0.036255
-0.013796,-0.025413
0.025169,-0.020529
0.028764,-0.01665
0.013267,-0.041233
-0.03465,-0.044782
0.013394,0.028876
0.027739,0.0098677
0.015195,0.0085618
0.026806,0.020366
0.050301,0.00051238
0.032802,0.019431
0.032457,-0.0041202
0.019394,-0.016769
0.028056,0.0061996
0.021647,0.01535
0.014496,-0.033372
0.024061,0.025794
-0.0034069,-0.039895
0.018397,-0.018164
-0.020185,0.01781
-0.0050558,-0.040565
0.028935,-0.018581
-0.03316,-0.041383
0.019442,-0.033073
0.034845,0.012356
0.0019194,0.022441
0.036799,-0.033009
0.005267,0.016476
0.022328,-0.040569
-0.0043938,-0.039351
0.015078,-0.013028
-0.029858,-0.034488
0.034367,0.032175
-0.028715,-0.032138
0.02097,-0.043577
-0.0070175,-0.033578
0.011158,-0.013561
0.0067549,4.6876e-05
0.024521,-0.035881
-0.039464,-0.061898
0.010222,-0.012408
0.025592,0.0094166
-0.0052977,-0.009241
0.035702,0.024975
0.021232,-0.004308
