2.9229,7.4383,-0.63484,-1.5949
3.3064,7.3789,-0.43918,-1.4188
3.3606,-2.3126,1.9666,1.2956
1.7526,8.2635,-0.78574,-2.3414
0.024772,-5.4188,4.0466,0.62501
2.3577,8.2492,-0.5449,-2.0832
4.3871,2.7869,-0.12373,0.3727
1.1915,-5.8902,8.5362,1.0496
3.3816,5.6998,-0.8686,-0.87712
1.707,8.0383,-0.91386,-2.2897
1.4948,7.8092,-1.0921,-2.3076
3.666,-2.4662,2.4806,1.4486
1.8879,8.3585,-0.6855,-2.3145
-0.90693,11.575,1.5458,-4.5888
2.7199,7.4672,-0.72942,-1.6878
4.1543,-2.8858,3.7567,1.7211
3.6168,2.7222,-0.70045,0.081597
4.3664,1.1777,0.36401,0.80591
0.82668,-6.0264,8.5447,0.92824
2.4395,8.933,-0.11452,-2.2672
4.0852,6.8936,-0.092243,-0.95292
0.024734,-5.4188,4.0466,0.625
1.9336,8.7108,-0.47137,-2.4074
1.1418,8.2408,-0.99311,-2.5931
2.1009,8.2815,-0.64041,-2.2007
-0.37457,-6.3676,8.5556,0.49833
1.2715,-5.3253,4.973,1.0998
-0.18291,10.185,0.072033,-3.7932
3.2853,8.1188,-0.11695,-1.6589
4.2241,-2.7792,3.6914,1.7241
1.4018,-3.8184,2.1486,0.86171
4.455,2.9764,-0.10224,0.34651
3.3339,6.924,-0.5885,-1.2673
-1.2551,10.729,0.58763,-4.4485
0.48597,-6.1388,7.977,0.83948
2.8169,6.3206,-1.0538,-1.2963
3.1247,6.0095,-0.95952,-1.0754
4.3748,0.38671,0.76704,1.0188
3.7263,3.2711,-0.70941,-0.029022
1.8506,8.401,-0.6772,-2.3436
3.1187,7.4334,-0.52791,-1.5127
-1.3801,8.6237,-1.0593,-3.81
0.53698,9.0774,-0.65623,-3.1187
3.294,6.2578,-0.80449,-1.0807
3.4258,6.4157,-0.68438,-1.0746
-1.9127,8.8231,-0.88658,-4.1108
2.5295,7.2996,-0.8884,-1.715
-1.9127,8.8231,-0.88658,-4.1108
3.1808,5.7198,-0.98404,-0.96545
4.0794,2.6721,-0.35033,0.28204
3.0669,-3.8108,3.7857,1.5097
4.4753,3.8215,-0.18986,0.1147
3.195,6.0432,-0.91204,-1.0566
2.6072,6.1329,-1.2039,-1.3265
3.7555,5.2583,-0.69335,-0.59342
5.1045,0.66748,1.3892,1.2271
3.2793,6.364,-0.78651,-1.1189
4.4266,4.7348,-0.23942,-0.16919
3.0414,-4.1686,4.5032,1.5662
-1.6507,10.886,0.80479,-4.6789
4.9883,-1.135,2.6799,1.6341
2.2747,5.8902,-1.4092,-1.392
1.9302,9.2116,-0.15712,-2.5699
2.1059,-1.7751,0.44958,0.66395
4.7011,3.0153,0.10758,0.43295
4.2249,2.0403,-0.073535,0.51542
3.543,-3.1055,3.2164,1.5431
1.5343,8.4045,-0.78811,-2.4782
1.1658,8.1813,-1.0163,-2.5641
0.39156,8.7496,-0.88437,-3.0761
3.7099,-2.2563,2.2783,1.4172
4.5179,0.24599,0.99358,1.1112
2.3669,8.5416,-0.3828,-2.1721
3.8207,-3.178,3.732,1.6604
1.9179,8.9122,-0.35602,-2.4785
3.4699,3.2042,-0.87411,-0.11409
2.7695,7.3591,-0.74691,-1.6338
1.6769,6.769,-1.4213,-1.9093
1.5284,8.1109,-0.94019,-2.388
4.3688,3.3034,-0.2257,0.21992
2.1633,7.7077,-0.88702,-1.9945
4.9201,2.1377,0.53443,0.76239
3.4263,7.4795,-0.32452,-1.401
1.7946,8.254,-0.77516,-2.3207
3.8321,6.0928,-0.49811,-0.81157
4.659,2.4758,0.18683,0.56691
3.0467,-4.5945,5.7425,1.6299
