4.0267,8.4876,-2.5075,-1.3198
4.3846,8.2643,-2.4772,-1.0992
3.3873,-2.1012,2.2727,1.2306
2.9932,10.104,-2.7166,-2.2327
-0.20808,-4.2409,4.4946,0.15844
3.8799,10.211,-2.8147,-1.8688
3.6917,2.3788,-0.39956,0.19905
0.98972,-7.45,7.5369,1.4635
3.2267,5.4147,-1.5984,-0.82596
2.1811,8.7429,-2.3753,-2.2123
1.8643,8.367,-2.251,-2.2488
3.7259,-2.4591,2.5203,1.4709
1.1614,7.3733,-1.9034,-2.2871
-2.2341,9.8065,-1.5119,-4.506
3.8215,8.5856,-2.515,-1.4381
4.4352,-3.4323,3.2698,2.0276
2.9385,2.5012,-0.40374,-0.1675
0.71926,0.57961,0.8843,-0.65082
-0.27375,-6.2498,6.4596,0.6137
4.4171,11.735,-3.0392,-2.0635
5.7514,7.9579,-2.4287,-0.41157
-0.20811,-4.2409,4.4946,0.15843
3.2716,10.775,-2.8399,-2.2988
1.2538,8.5283,-2.1842,-2.5675
3.8085,10.623,-2.8683,-2.017
-1.1802,-6.3799,6.8624,0.23254
0.4168,-4.4179,4.5104,0.48385
-1.5079,7.6197,-1.3269,-3.5616
5.6718,10.606,-2.9424,-1.1889
4.4829,-3.3213,3.1797,2.0209
-0.47711,-1.9089,2.7168,-0.54711
1.4986,1.7459,0.13391,-0.60871
4.2998,7.6335,-2.3221,-0.96126
-2.2716,9.0194,-1.3721,-4.3012
-2.3025,-2.8967,4.0042,-1.128
2.5919,5.9974,-1.725,-1.2678
2.7399,5.5407,-1.5944,-1.0768
3.6084,0.2687,0.71942,0.71834
4.6039,3.6478,-1.0008,0.26234
3.0534,10.193,-2.7366,-2.2311
4.4493,8.6561,-2.5663,-1.1799
-0.96884,10.234,-1.9637,-4.051
0.1494,8.6628,-1.9877,-3.1021
1.0847,4.1942,-0.88106,-1.45
3.411,6.1935,-1.8645,-0.95743
-1.5738,10.659,-1.8373,-4.4466
1.5497,6.1099,-1.6179,-1.7642
-1.5738,10.659,-1.8373,-4.4466
3.9585,6.221,-1.91,-0.72234
1.5274,1.7317,0.13671,-0.59206
3.3387,-4.0204,3.7884,1.6899
5.4621,4.0199,-1.1558,0.53961
2.8337,5.5834,-1.6182,-1.0467
2.511,5.9636,-1.7052,-1.2946
4.8154,5.793,-1.806,-0.22647
4.8043,0.26415,0.69421,1.2469
3.0946,6.0192,-1.7834,-1.0501
5.8197,5.2174,-1.6052,0.3721
2.8511,-4.367,4.1214,1.5593
-2.1656,11.84,-1.7516,-5.0538
2.2407,-1.2396,1.7701,0.50159
0.53798,4.2109,-0.7852,-1.7001
3.5443,11.918,-2.989,-2.503
1.6253,-0.94194,1.6528,0.15049
5.6879,3.1007,-0.75673,0.88556
2.4671,1.5052,0.13122,-0.11279
3.9629,-3.3468,3.2043,1.7983
2.3331,9.7166,-2.5739,-2.4179
0.63635,7.4372,-1.8193,-2.5408
0.17561,8.5965,-1.9805,-3.0717
3.5742,-2.1812,2.3214,1.3336
4.4431,0.12304,0.77896,1.1248
3.9582,10.692,-2.889,-1.9702
3.8478,-3.5182,3.3469,1.7903
3.6422,11.646,-2.9731,-2.3817
