8.118,2.3726
7.8001,2.6896
-3.6902,4.3727
9.9086,0.97803
-6.9575,0.73381
10.067,1.8465
1.4413,3.2253
-10.813,1.7708
4.5979,2.1129
7.9855,0.27628
7.5964,0.083119
-4.0967,4.6848
5.8213,-0.81669
6.568,-5.0834
8.2554,2.1819
-5.2446,5.3593
1.5468,2.5916
-1.0788,-0.035637
-9.0537,0.11246
11.641,1.8909
7.6971,4.239
-6.9576,0.73378
10.453,0.94988
7.4754,-0.71529
10.731,1.798
-9.5455,-0.65669
-6.8686,1.053
5.0773,-3.7211
10.753,3.6751
-5.0948,5.3719
-3.9232,-0.44937
0.23578,0.5691
7.207,2.8359
6.2226,-4.8263
-5.1722,-2.583
5.0847,1.3014
4.5904,1.5094
-0.86098,3.6595
3.322,4.6935
9.8921,0.94257
8.3808,2.7965
9.4464,-3.4001
7.0184,-2.0953
2.5573,-0.32622
5.3507,2.0284
9.7906,-4.24
4.6954,-0.09556
9.7906,-4.24
5.8904,3.0788
0.27614,0.72789
-6.1765,4.5738
3.6552,5.1941
4.6402,1.5854
5.1372,1.3301
5.5602,4.1289
-0.76546,4.8024
5.114,1.7349
5.0214,5.3113
-6.5683,3.7741
9.3042,-5.5324
-2.7428,1.8187
2.6159,-0.69418
11.614,0.84493
-2.4882,2.261
2.6597,5.6634
0.25965,1.9174
-5.2412,5.1888
9.1396,0.231
5.9679,-1.2384
7.1426,-1.9612
-3.7531,4.3982
-0.90819,4.7793
10.49,1.7238
-5.393,4.7463
11.597,1.1754
1.7897,2.0389
7.6551,1.9789
3.0865,-1.3277
4.7892,-1.3926
0.35786,0.32455
8.7343,1.5182
0.81517,4.1684
8.4525,3.1794
6.1032,-0.68971
5.0288,2.5393
1.1647,3.71
-3.9312,-2.1099
4.1837,-0.31464
-3.945,4.8258
-1.1328,3.7655
7.0572,0.66018
1.9972,3.379
7.9721,2.597
-10.206,2.4361
-0.36966,2.8983
-9.0423,-1.9059
-0.22047,3.3965
-10.765,2.1702
11.307,0.26208
7.2464,-7.3375
-6.6158,3.5576
-4.0303,5.3272
-1.2155,5.6475
-6.4473,3.7006
-0.91676,4.5615
-0.93105,3.9803
10.579,-0.90545
6.287,-2.7774
10.067,0.5833
10.602,-0.23479
-6.1164,4.3176
3.7567,0.78397
9.3907,0.97027
5.6879,3.4169
5.7631,0.39637
2.164,2.5639
6.5183,2.8883
4.8028,1.2764
-1.5724,3.3856
-6.4795,1.3284
10.597,0.26701
10.966,0.77051
5.9498,-5.2642
-3.7372,-2.3582
7.0525,-4.9362
5.8553,2.1185
8.176,-7.824
-4.0456,4.1533
0.3877,5.338
-0.78737,3.6659
-6.0654,3.6337
8.5347,3.1348
3.9457,1.2431
2.4675,-0.79437
6.749,-4.8308
11.235,0.75924
10.702,2.7164
7.9268,3.3103
11.142,1.8692
9.4464,-3.4001
-2.646,1.7172
-3.221,0.88914
2.9612,4.2723
-5.1246,4.4428
10.481,0.79989
-5.1505,1.0192
-0.69829,4.4193
-3.957,1.5746
-0.18669,3.8327
5.6892,0.20804
7.8437,2.6045
7.4012,-5.7255
-0.42387,5.5929
11.521,-0.046688
